start_date,end_date,country,indicator,value,"Change, calculate manually",Change as per website,difference,frequency,currency
01/01/1947,31/03/1947,USA,GDP,243.164,,,,quarterly,USD
01/04/1947,30/06/1947,USA,GDP,245.968,4.69%,4.70%,-0.01%,quarterly,USD
01/07/1947,30/09/1947,USA,GDP,249.585,6.01%,6.00%,0.01%,quarterly,USD
01/10/1947,31/12/1947,USA,GDP,259.745,17.30%,17.30%,0.00%,quarterly,USD
01/01/1948,31/03/1948,USA,GDP,265.742,9.56%,9.60%,-0.04%,quarterly,USD
01/04/1948,30/06/1948,USA,GDP,272.567,10.68%,10.70%,-0.02%,quarterly,USD
01/07/1948,30/09/1948,USA,GDP,279.196,10.09%,10.10%,-0.01%,quarterly,USD
01/10/1948,31/12/1948,USA,GDP,280.366,1.69%,1.70%,-0.01%,quarterly,USD
01/01/1949,31/03/1949,USA,GDP,275.034,-7.39%,-7.40%,0.01%,quarterly,USD
01/04/1949,30/06/1949,USA,GDP,271.351,-5.25%,-5.20%,-0.05%,quarterly,USD
01/07/1949,30/09/1949,USA,GDP,272.889,2.29%,2.30%,-0.01%,quarterly,USD
01/10/1949,31/12/1949,USA,GDP,270.627,-3.27%,-3.30%,0.03%,quarterly,USD
01/01/1950,31/03/1950,USA,GDP,280.828,15.95%,16.00%,-0.05%,quarterly,USD
01/04/1950,30/06/1950,USA,GDP,290.383,14.32%,14.30%,0.02%,quarterly,USD
01/07/1950,30/09/1950,USA,GDP,308.153,26.82%,26.80%,0.02%,quarterly,USD
01/10/1950,31/12/1950,USA,GDP,319.945,16.21%,16.20%,0.01%,quarterly,USD
01/01/1951,31/03/1951,USA,GDP,336,21.63%,21.60%,0.03%,quarterly,USD
01/04/1951,30/06/1951,USA,GDP,344.09,9.98%,10.00%,-0.02%,quarterly,USD
01/07/1951,30/09/1951,USA,GDP,351.385,8.75%,8.80%,-0.05%,quarterly,USD
01/10/1951,31/12/1951,USA,GDP,356.178,5.57%,5.60%,-0.03%,quarterly,USD
01/01/1952,31/03/1952,USA,GDP,359.82,4.15%,4.20%,-0.05%,quarterly,USD
01/04/1952,30/06/1952,USA,GDP,361.03,1.35%,1.40%,-0.05%,quarterly,USD
01/07/1952,30/09/1952,USA,GDP,367.701,7.60%,7.60%,0.00%,quarterly,USD
01/10/1952,31/12/1952,USA,GDP,380.812,15.04%,15.00%,0.04%,quarterly,USD
01/01/1953,31/03/1953,USA,GDP,387.98,7.74%,7.70%,0.04%,quarterly,USD
01/04/1953,30/06/1953,USA,GDP,391.749,3.94%,3.90%,0.04%,quarterly,USD
01/07/1953,30/09/1953,USA,GDP,391.171,-0.59%,-0.60%,0.01%,quarterly,USD
01/10/1953,31/12/1953,USA,GDP,385.97,-5.21%,-5.20%,-0.01%,quarterly,USD
01/01/1954,31/03/1954,USA,GDP,385.345,-0.65%,-0.60%,-0.05%,quarterly,USD
01/04/1954,30/06/1954,USA,GDP,386.121,0.81%,0.80%,0.01%,quarterly,USD
01/07/1954,30/09/1954,USA,GDP,390.996,5.15%,5.10%,0.05%,quarterly,USD
01/10/1954,31/12/1954,USA,GDP,399.734,9.24%,9.20%,0.04%,quarterly,USD
01/01/1955,31/03/1955,USA,GDP,413.073,14.03%,14.00%,0.03%,quarterly,USD
01/04/1955,30/06/1955,USA,GDP,421.532,8.45%,8.40%,0.05%,quarterly,USD
01/07/1955,30/09/1955,USA,GDP,430.221,8.50%,8.50%,0.00%,quarterly,USD
01/10/1955,31/12/1955,USA,GDP,437.092,6.54%,6.50%,0.04%,quarterly,USD
01/01/1956,31/03/1956,USA,GDP,439.746,2.45%,2.50%,-0.05%,quarterly,USD
01/04/1956,30/06/1956,USA,GDP,446.01,5.82%,5.80%,0.02%,quarterly,USD
01/07/1956,30/09/1956,USA,GDP,451.191,4.73%,4.70%,0.03%,quarterly,USD
01/10/1956,31/12/1956,USA,GDP,460.463,8.48%,8.50%,-0.02%,quarterly,USD
01/01/1957,31/03/1957,USA,GDP,469.779,8.34%,8.30%,0.04%,quarterly,USD
01/04/1957,30/06/1957,USA,GDP,472.025,1.93%,1.90%,0.03%,quarterly,USD
01/07/1957,30/09/1957,USA,GDP,479.49,6.48%,6.50%,-0.02%,quarterly,USD
01/10/1957,31/12/1957,USA,GDP,474.864,-3.80%,-3.80%,0.00%,quarterly,USD
01/01/1958,31/03/1958,USA,GDP,467.54,-6.03%,-6.00%,-0.03%,quarterly,USD
01/04/1958,30/06/1958,USA,GDP,471.978,3.85%,3.90%,-0.05%,quarterly,USD
01/07/1958,30/09/1958,USA,GDP,485.841,12.28%,12.30%,-0.02%,quarterly,USD
01/10/1958,31/12/1958,USA,GDP,499.555,11.78%,11.80%,-0.02%,quarterly,USD
01/01/1959,31/03/1959,USA,GDP,510.33,8.91%,8.90%,0.01%,quarterly,USD
01/04/1959,30/06/1959,USA,GDP,522.653,10.01%,10.00%,0.01%,quarterly,USD
01/07/1959,30/09/1959,USA,GDP,525.034,1.83%,1.80%,0.03%,quarterly,USD
01/10/1959,31/12/1959,USA,GDP,528.6,2.74%,2.70%,0.04%,quarterly,USD
01/01/1960,31/03/1960,USA,GDP,542.648,11.06%,11.10%,-0.04%,quarterly,USD
01/04/1960,30/06/1960,USA,GDP,541.08,-1.15%,-1.20%,0.05%,quarterly,USD
01/07/1960,30/09/1960,USA,GDP,545.604,3.39%,3.40%,-0.01%,quarterly,USD
01/10/1960,31/12/1960,USA,GDP,540.197,-3.91%,-3.90%,-0.01%,quarterly,USD
01/01/1961,31/03/1961,USA,GDP,545.018,3.62%,3.60%,0.02%,quarterly,USD
01/04/1961,30/06/1961,USA,GDP,555.545,7.95%,8.00%,-0.05%,quarterly,USD
01/07/1961,30/09/1961,USA,GDP,567.664,9.02%,9.00%,0.02%,quarterly,USD
01/10/1961,31/12/1961,USA,GDP,580.612,9.44%,9.40%,0.04%,quarterly,USD
01/01/1962,31/03/1962,USA,GDP,594.013,9.56%,9.60%,-0.04%,quarterly,USD
01/04/1962,30/06/1962,USA,GDP,600.366,4.35%,4.30%,0.05%,quarterly,USD
01/07/1962,30/09/1962,USA,GDP,609.027,5.90%,5.90%,0.00%,quarterly,USD
01/10/1962,31/12/1962,USA,GDP,612.28,2.15%,2.20%,-0.05%,quarterly,USD
01/01/1963,31/03/1963,USA,GDP,621.672,6.28%,6.30%,-0.02%,quarterly,USD
01/04/1963,30/06/1963,USA,GDP,629.752,5.30%,5.30%,0.00%,quarterly,USD
01/07/1963,30/09/1963,USA,GDP,644.444,9.66%,9.70%,-0.04%,quarterly,USD
01/10/1963,31/12/1963,USA,GDP,653.938,6.02%,6.00%,0.02%,quarterly,USD
